# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375210849000 3442 82ed6daf5a218f4b4a736c6766eab15d33e246cf /Users/jos/development/android/AIComponentServiceProject/AIComponentService/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375210849000 1188 f15a47de6142b6e67011394fa245effa1247e3b6 /Users/jos/development/android/AIComponentServiceProject/AIComponentService/build/res/all/debug/values/values.xml
1375210849000 370 34276df84da3ce1cba84bbee9776f86ee4e9fba8 /Users/jos/development/android/AIComponentServiceProject/AIComponentService/build/res/all/debug/menu/settings.xml
1375210849000 338 759e20de7788e7075a0380284698712e5247b6a0 /Users/jos/development/android/AIComponentServiceProject/AIComponentService/build/res/all/debug/values-v11/values.xml
1375210849000 352 17a865353ac689cd53921e858b84829a9b0a4886 /Users/jos/development/android/AIComponentServiceProject/AIComponentService/build/res/all/debug/values-v14/values.xml
1375210849000 5696 bc5ab2212379c05bfeab02e03da7307248383b14 /Users/jos/development/android/AIComponentServiceProject/AIComponentService/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375210849000 269 bd57f6fcd7026627de56c4957c34b33875cd4cbf /Users/jos/development/android/AIComponentServiceProject/AIComponentService/build/res/all/debug/values-sw720dp-land/values.xml
1375210849000 790 b7a519ec31e42cf23e00644d4c021dcf50b688fb /Users/jos/development/android/AIComponentServiceProject/AIComponentService/build/res/all/debug/layout/activity_settings.xml
1375210849000 13801 18612ac2f0dc8dd1ce67512c323342557b784e3f /Users/jos/development/android/AIComponentServiceProject/AIComponentService/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375210849000 7981 0ad2f4e7b6f81a02dfc501e284c681fc9ff45199 /Users/jos/development/android/AIComponentServiceProject/AIComponentService/build/res/all/debug/drawable-xhdpi/ic_launcher.png
