# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375210831000 8323 290d337daeb9fc7458c49e51ef7011078837d864 /Users/jos/development/android/AIComponentServiceProject/AIComponentService/src/main/res/drawable-xhdpi/ic_launcher.png
1375210831000 6083 61a9d13c148b79946c2e965a00600d0511fbc5d1 /Users/jos/development/android/AIComponentServiceProject/AIComponentService/src/main/res/drawable-hdpi/ic_launcher.png
1375210831000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/jos/development/android/AIComponentServiceProject/AIComponentService/src/main/res/values-v11/styles.xml
1375210831000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/jos/development/android/AIComponentServiceProject/AIComponentService/src/main/res/values-v14/styles.xml
1375210831000 653 eb7fc6c6de4a087ca3a43a43d950c44777c8595e /Users/jos/development/android/AIComponentServiceProject/AIComponentService/src/main/res/layout/activity_settings.xml
1375210831000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/jos/development/android/AIComponentServiceProject/AIComponentService/src/main/res/values-sw720dp-land/dimens.xml
1375210831000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/jos/development/android/AIComponentServiceProject/AIComponentService/src/main/res/values/styles.xml
1375210831000 3650 c81c1b0bf433999a291017a61b03886412ff4d86 /Users/jos/development/android/AIComponentServiceProject/AIComponentService/src/main/res/drawable-mdpi/ic_launcher.png
1375210831000 228 eaa64de31c351f7c032f6f6e1d104eb67fc58e4d /Users/jos/development/android/AIComponentServiceProject/AIComponentService/src/main/res/values/strings.xml
1375210831000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/jos/development/android/AIComponentServiceProject/AIComponentService/src/main/res/menu/settings.xml
1375210831000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/jos/development/android/AIComponentServiceProject/AIComponentService/src/main/res/values/dimens.xml
1375210831000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/jos/development/android/AIComponentServiceProject/AIComponentService/src/main/res/values-sw600dp/dimens.xml
1375210831000 13384 39d1caf116db3ac0c1733d7fec286c903b519275 /Users/jos/development/android/AIComponentServiceProject/AIComponentService/src/main/res/drawable-xxhdpi/ic_launcher.png
